   0.04185177   0.10416313   0.38723470
   0.04185177   0.10416313   0.39723470
   0.04185177   0.10416313   0.40723470
   0.04185177   0.10416313   0.41723470
   0.04185177   0.10416313   0.42723470
   0.04185177   0.10416313   0.43723470
   0.04185177   0.10416313   0.44723470
   0.04185177   0.10416313   0.45723470
   0.04185177   0.10416313   0.46723470
   0.04185177   0.10416313   0.47723470
   0.04185177   0.10416313   0.48723470
   0.04185177   0.10416313   0.49723470
   0.04185177   0.10416313   0.50723470
   0.04185177   0.10416313   0.51723470
   0.04185177   0.10416313   0.52723470
   0.04185177   0.10416313   0.53723470
   0.04185177   0.10416313   0.54723470
   0.04185177   0.10416313   0.55723470
   0.04185177   0.11416313   0.35723470
   0.04185177   0.11416313   0.36723470
   0.04185177   0.11416313   0.37723470
   0.04185177   0.11416313   0.38723470
   0.04185177   0.11416313   0.39723470
   0.04185177   0.11416313   0.40723470
   0.04185177   0.11416313   0.41723470
   0.04185177   0.11416313   0.42723470
   0.04185177   0.11416313   0.43723470
   0.04185177   0.11416313   0.44723470
   0.04185177   0.11416313   0.45723470
   0.04185177   0.11416313   0.46723470
   0.04185177   0.11416313   0.47723470
   0.04185177   0.11416313   0.48723470
   0.04185177   0.11416313   0.49723470
   0.04185177   0.11416313   0.50723470
   0.04185177   0.11416313   0.51723470
   0.04185177   0.11416313   0.52723470
   0.04185177   0.11416313   0.53723470
   0.04185177   0.11416313   0.54723470
   0.04185177   0.11416313   0.55723470
   0.04185177   0.12416313   0.35723470
   0.04185177   0.12416313   0.36723470
   0.04185177   0.12416313   0.37723470
   0.04185177   0.12416313   0.38723470
   0.04185177   0.12416313   0.39723470
   0.04185177   0.12416313   0.40723470
   0.04185177   0.12416313   0.41723470
   0.04185177   0.12416313   0.42723470
   0.04185177   0.12416313   0.43723470
   0.04185177   0.12416313   0.44723470
   0.04185177   0.12416313   0.45723470
   0.04185177   0.12416313   0.46723470
   0.04185177   0.12416313   0.47723470
   0.04185177   0.12416313   0.48723470
   0.04185177   0.12416313   0.49723470
   0.04185177   0.12416313   0.50723470
   0.04185177   0.12416313   0.51723470
   0.04185177   0.12416313   0.52723470
   0.04185177   0.12416313   0.53723470
   0.04185177   0.12416313   0.54723470
   0.04185177   0.12416313   0.55723470
   0.05185177  -0.07583687   0.35723470
   0.05185177  -0.07583687   0.36723470
   0.05185177  -0.07583687   0.37723470
   0.05185177  -0.07583687   0.38723470
   0.05185177  -0.07583687   0.39723470
   0.05185177  -0.07583687   0.40723470
   0.05185177  -0.07583687   0.41723470
   0.05185177  -0.07583687   0.42723470
   0.05185177  -0.07583687   0.43723470
   0.05185177  -0.07583687   0.44723470
   0.05185177  -0.07583687   0.45723470
   0.05185177  -0.07583687   0.46723470
   0.05185177  -0.07583687   0.47723470
   0.05185177  -0.07583687   0.48723470
   0.05185177  -0.07583687   0.49723470
   0.05185177  -0.07583687   0.50723470
   0.05185177  -0.07583687   0.51723470
   0.05185177  -0.07583687   0.52723470
   0.05185177  -0.07583687   0.53723470
   0.05185177  -0.07583687   0.54723470
   0.05185177  -0.07583687   0.55723470
   0.05185177  -0.06583687   0.35723470
   0.05185177  -0.06583687   0.36723470
   0.05185177  -0.06583687   0.37723470
   0.05185177  -0.06583687   0.38723470
   0.05185177  -0.06583687   0.39723470
   0.05185177  -0.06583687   0.40723470
   0.05185177  -0.06583687   0.41723470
   0.05185177  -0.06583687   0.42723470
   0.05185177  -0.06583687   0.43723470
   0.05185177  -0.06583687   0.44723470
   0.05185177  -0.06583687   0.45723470
   0.05185177  -0.06583687   0.46723470
   0.05185177  -0.06583687   0.47723470
   0.05185177  -0.06583687   0.48723470
   0.05185177  -0.06583687   0.49723470
   0.05185177  -0.06583687   0.50723470
   0.05185177  -0.06583687   0.51723470
   0.05185177  -0.06583687   0.52723470
   0.05185177  -0.06583687   0.53723470
   0.05185177  -0.06583687   0.54723470
   0.05185177  -0.06583687   0.55723470
   0.05185177  -0.05583687   0.35723470
   0.05185177  -0.05583687   0.36723470
   0.05185177  -0.05583687   0.37723470
   0.05185177  -0.05583687   0.38723470
   0.05185177  -0.05583687   0.39723470
   0.05185177  -0.05583687   0.40723470
   0.05185177  -0.05583687   0.41723470
   0.05185177  -0.05583687   0.42723470
   0.05185177  -0.05583687   0.43723470
   0.05185177  -0.05583687   0.44723470
   0.05185177  -0.05583687   0.45723470
   0.05185177  -0.05583687   0.46723470
   0.05185177  -0.05583687   0.47723470
   0.05185177  -0.05583687   0.48723470
   0.05185177  -0.05583687   0.49723470
   0.05185177  -0.05583687   0.50723470
   0.05185177  -0.05583687   0.51723470
   0.05185177  -0.05583687   0.52723470
   0.05185177  -0.05583687   0.53723470
   0.05185177  -0.05583687   0.54723470
   0.05185177  -0.05583687   0.55723470
   0.05185177  -0.04583687   0.35723470
   0.05185177  -0.04583687   0.36723470
   0.05185177  -0.04583687   0.37723470
   0.05185177  -0.04583687   0.38723470
   0.05185177  -0.04583687   0.39723470
   0.05185177  -0.04583687   0.40723470
   0.05185177  -0.04583687   0.41723470
   0.05185177  -0.04583687   0.42723470
   0.05185177  -0.04583687   0.43723470
   0.05185177  -0.04583687   0.44723470
   0.05185177  -0.04583687   0.45723470
   0.05185177  -0.04583687   0.46723470
   0.05185177  -0.04583687   0.47723470
   0.05185177  -0.04583687   0.48723470
   0.05185177  -0.04583687   0.49723470
   0.05185177  -0.04583687   0.50723470
   0.05185177  -0.04583687   0.51723470
   0.05185177  -0.04583687   0.52723470
   0.05185177  -0.04583687   0.53723470
   0.05185177  -0.04583687   0.54723470
   0.05185177  -0.04583687   0.55723470
   0.05185177  -0.03583687   0.35723470
   0.05185177  -0.03583687   0.36723470
   0.05185177  -0.03583687   0.37723470
   0.05185177  -0.03583687   0.38723470
   0.05185177  -0.03583687   0.39723470
   0.05185177  -0.03583687   0.40723470
   0.05185177  -0.03583687   0.41723470
   0.05185177  -0.03583687   0.42723470
   0.05185177  -0.03583687   0.43723470
   0.05185177  -0.03583687   0.44723470
   0.05185177  -0.03583687   0.45723470
   0.05185177  -0.03583687   0.46723470
   0.05185177  -0.03583687   0.47723470
   0.05185177  -0.03583687   0.48723470
   0.05185177  -0.03583687   0.49723470
   0.05185177  -0.03583687   0.50723470
   0.05185177  -0.03583687   0.51723470
   0.05185177  -0.03583687   0.52723470
   0.05185177  -0.03583687   0.53723470
   0.05185177  -0.03583687   0.54723470
   0.05185177  -0.03583687   0.55723470
   0.05185177  -0.02583687   0.35723470
   0.05185177  -0.02583687   0.36723470
   0.05185177  -0.02583687   0.37723470
   0.05185177  -0.02583687   0.38723470
   0.05185177  -0.02583687   0.39723470
   0.05185177  -0.02583687   0.40723470
   0.05185177  -0.02583687   0.41723470
   0.05185177  -0.02583687   0.42723470
   0.05185177  -0.02583687   0.43723470
   0.05185177  -0.02583687   0.44723470
   0.05185177  -0.02583687   0.45723470
   0.05185177  -0.02583687   0.46723470
   0.05185177  -0.02583687   0.47723470
   0.05185177  -0.02583687   0.48723470
   0.05185177  -0.02583687   0.49723470
   0.05185177  -0.02583687   0.50723470
   0.05185177  -0.02583687   0.51723470
   0.05185177  -0.02583687   0.52723470
   0.05185177  -0.02583687   0.53723470
   0.05185177  -0.02583687   0.54723470
   0.05185177  -0.02583687   0.55723470
   0.05185177  -0.01583687   0.35723470
   0.05185177  -0.01583687   0.36723470
   0.05185177  -0.01583687   0.37723470
   0.05185177  -0.01583687   0.38723470
   0.05185177  -0.01583687   0.39723470
   0.05185177  -0.01583687   0.40723470
   0.05185177  -0.01583687   0.41723470
   0.05185177  -0.01583687   0.42723470
   0.05185177  -0.01583687   0.43723470
   0.05185177  -0.01583687   0.44723470
   0.05185177  -0.01583687   0.45723470
   0.05185177  -0.01583687   0.46723470
   0.05185177  -0.01583687   0.47723470
   0.05185177  -0.01583687   0.48723470
   0.05185177  -0.01583687   0.49723470
   0.05185177  -0.01583687   0.50723470
   0.05185177  -0.01583687   0.51723470
   0.05185177  -0.01583687   0.52723470
   0.05185177  -0.01583687   0.53723470
   0.05185177  -0.01583687   0.54723470
   0.05185177  -0.01583687   0.55723470
   0.05185177  -0.00583687   0.35723470
   0.05185177  -0.00583687   0.36723470
   0.05185177  -0.00583687   0.37723470
   0.05185177  -0.00583687   0.38723470
   0.05185177  -0.00583687   0.39723470
   0.05185177  -0.00583687   0.40723470
   0.05185177  -0.00583687   0.41723470
   0.05185177  -0.00583687   0.42723470
   0.05185177  -0.00583687   0.43723470
   0.05185177  -0.00583687   0.44723470
   0.05185177  -0.00583687   0.45723470
   0.05185177  -0.00583687   0.46723470
   0.05185177  -0.00583687   0.47723470
   0.05185177  -0.00583687   0.48723470
   0.05185177  -0.00583687   0.49723470
   0.05185177  -0.00583687   0.50723470
   0.05185177  -0.00583687   0.51723470
   0.05185177  -0.00583687   0.52723470
   0.05185177  -0.00583687   0.53723470
   0.05185177  -0.00583687   0.54723470
   0.05185177  -0.00583687   0.55723470
   0.05185177   0.00416313   0.35723470
   0.05185177   0.00416313   0.36723470
   0.05185177   0.00416313   0.37723470
   0.05185177   0.00416313   0.38723470
   0.05185177   0.00416313   0.39723470
   0.05185177   0.00416313   0.40723470
   0.05185177   0.00416313   0.41723470
   0.05185177   0.00416313   0.42723470
   0.05185177   0.00416313   0.43723470
   0.05185177   0.00416313   0.44723470
   0.05185177   0.00416313   0.45723470
   0.05185177   0.00416313   0.46723470
   0.05185177   0.00416313   0.47723470
   0.05185177   0.00416313   0.48723470
   0.05185177   0.00416313   0.49723470
   0.05185177   0.00416313   0.50723470
   0.05185177   0.00416313   0.51723470
   0.05185177   0.00416313   0.52723470
   0.05185177   0.00416313   0.53723470
   0.05185177   0.00416313   0.54723470
   0.05185177   0.00416313   0.55723470
   0.05185177   0.01416313   0.35723470
   0.05185177   0.01416313   0.36723470
   0.05185177   0.01416313   0.37723470
   0.05185177   0.01416313   0.38723470
   0.05185177   0.01416313   0.39723470
   0.05185177   0.01416313   0.40723470
   0.05185177   0.01416313   0.41723470
   0.05185177   0.01416313   0.42723470
   0.05185177   0.01416313   0.43723470
   0.05185177   0.01416313   0.44723470
   0.05185177   0.01416313   0.45723470
   0.05185177   0.01416313   0.46723470
   0.05185177   0.01416313   0.47723470
   0.05185177   0.01416313   0.48723470
   0.05185177   0.01416313   0.49723470
   0.05185177   0.01416313   0.50723470
   0.05185177   0.01416313   0.51723470
   0.05185177   0.01416313   0.52723470
   0.05185177   0.01416313   0.53723470
   0.05185177   0.01416313   0.54723470
   0.05185177   0.01416313   0.55723470
   0.05185177   0.02416313   0.35723470
   0.05185177   0.02416313   0.36723470
   0.05185177   0.02416313   0.37723470
   0.05185177   0.02416313   0.38723470
   0.05185177   0.02416313   0.39723470
   0.05185177   0.02416313   0.40723470
   0.05185177   0.02416313   0.41723470
   0.05185177   0.02416313   0.42723470
   0.05185177   0.02416313   0.43723470
   0.05185177   0.02416313   0.44723470
   0.05185177   0.02416313   0.45723470
   0.05185177   0.02416313   0.46723470
   0.05185177   0.02416313   0.47723470
   0.05185177   0.02416313   0.48723470
   0.05185177   0.02416313   0.49723470
   0.05185177   0.02416313   0.50723470
   0.05185177   0.02416313   0.51723470
   0.05185177   0.02416313   0.52723470
   0.05185177   0.02416313   0.53723470
   0.05185177   0.02416313   0.54723470
   0.05185177   0.02416313   0.55723470
   0.05185177   0.03416313   0.35723470
   0.05185177   0.03416313   0.36723470
   0.05185177   0.03416313   0.37723470
   0.05185177   0.03416313   0.38723470
   0.05185177   0.03416313   0.39723470
   0.05185177   0.03416313   0.40723470
   0.05185177   0.03416313   0.41723470
   0.05185177   0.03416313   0.42723470
   0.05185177   0.03416313   0.43723470
   0.05185177   0.03416313   0.44723470
   0.05185177   0.03416313   0.45723470
   0.05185177   0.03416313   0.46723470
   0.05185177   0.03416313   0.47723470
   0.05185177   0.03416313   0.48723470
   0.05185177   0.03416313   0.49723470
   0.05185177   0.03416313   0.50723470
   0.05185177   0.03416313   0.51723470
   0.05185177   0.03416313   0.52723470
   0.05185177   0.03416313   0.53723470
   0.05185177   0.03416313   0.54723470
   0.05185177   0.03416313   0.55723470
   0.05185177   0.04416313   0.35723470
   0.05185177   0.04416313   0.36723470
   0.05185177   0.04416313   0.37723470
   0.05185177   0.04416313   0.38723470
   0.05185177   0.04416313   0.39723470
   0.05185177   0.04416313   0.40723470
   0.05185177   0.04416313   0.41723470
   0.05185177   0.04416313   0.42723470
   0.05185177   0.04416313   0.43723470
   0.05185177   0.04416313   0.44723470
   0.05185177   0.04416313   0.45723470
   0.05185177   0.04416313   0.46723470
   0.05185177   0.04416313   0.47723470
   0.05185177   0.04416313   0.48723470
   0.05185177   0.04416313   0.49723470
   0.05185177   0.04416313   0.50723470
   0.05185177   0.04416313   0.51723470
   0.05185177   0.04416313   0.52723470
   0.05185177   0.04416313   0.53723470
   0.05185177   0.04416313   0.54723470
   0.05185177   0.04416313   0.55723470
   0.05185177   0.05416313   0.35723470
   0.05185177   0.05416313   0.36723470
   0.05185177   0.05416313   0.37723470
   0.05185177   0.05416313   0.38723470
   0.05185177   0.05416313   0.39723470
   0.05185177   0.05416313   0.40723470
   0.05185177   0.05416313   0.41723470
   0.05185177   0.05416313   0.42723470
   0.05185177   0.05416313   0.43723470
   0.05185177   0.05416313   0.44723470
   0.05185177   0.05416313   0.45723470
   0.05185177   0.05416313   0.46723470
   0.05185177   0.05416313   0.47723470
   0.05185177   0.05416313   0.48723470
   0.05185177   0.05416313   0.49723470
   0.05185177   0.05416313   0.50723470
   0.05185177   0.05416313   0.51723470
   0.05185177   0.05416313   0.52723470
   0.05185177   0.05416313   0.53723470
   0.05185177   0.05416313   0.54723470
   0.05185177   0.05416313   0.55723470
   0.05185177   0.06416313   0.35723470
   0.05185177   0.06416313   0.36723470
   0.05185177   0.06416313   0.37723470
   0.05185177   0.06416313   0.38723470
   0.05185177   0.06416313   0.39723470
   0.05185177   0.06416313   0.40723470
   0.05185177   0.06416313   0.41723470
   0.05185177   0.06416313   0.42723470
   0.05185177   0.06416313   0.43723470
   0.05185177   0.06416313   0.44723470
   0.05185177   0.06416313   0.45723470
   0.05185177   0.06416313   0.46723470
   0.05185177   0.06416313   0.47723470
   0.05185177   0.06416313   0.48723470
   0.05185177   0.06416313   0.49723470
   0.05185177   0.06416313   0.50723470
   0.05185177   0.06416313   0.51723470
   0.05185177   0.06416313   0.52723470
   0.05185177   0.06416313   0.53723470
   0.05185177   0.06416313   0.54723470
   0.05185177   0.06416313   0.55723470
   0.05185177   0.07416313   0.35723470
   0.05185177   0.07416313   0.36723470
   0.05185177   0.07416313   0.37723470
   0.05185177   0.07416313   0.38723470
   0.05185177   0.07416313   0.39723470
   0.05185177   0.07416313   0.40723470
   0.05185177   0.07416313   0.41723470
   0.05185177   0.07416313   0.42723470
   0.05185177   0.07416313   0.43723470
   0.05185177   0.07416313   0.44723470
   0.05185177   0.07416313   0.45723470
   0.05185177   0.07416313   0.46723470
   0.05185177   0.07416313   0.47723470
   0.05185177   0.07416313   0.48723470
   0.05185177   0.07416313   0.49723470
   0.05185177   0.07416313   0.50723470
   0.05185177   0.07416313   0.51723470
   0.05185177   0.07416313   0.52723470
   0.05185177   0.07416313   0.53723470
   0.05185177   0.07416313   0.54723470
   0.05185177   0.07416313   0.55723470
   0.05185177   0.08416313   0.35723470
   0.05185177   0.08416313   0.36723470
   0.05185177   0.08416313   0.37723470
   0.05185177   0.08416313   0.38723470
   0.05185177   0.08416313   0.39723470
   0.05185177   0.08416313   0.40723470
   0.05185177   0.08416313   0.41723470
   0.05185177   0.08416313   0.42723470
   0.05185177   0.08416313   0.43723470
   0.05185177   0.08416313   0.44723470
   0.05185177   0.08416313   0.45723470
   0.05185177   0.08416313   0.46723470
   0.05185177   0.08416313   0.47723470
   0.05185177   0.08416313   0.48723470
   0.05185177   0.08416313   0.49723470
   0.05185177   0.08416313   0.50723470
   0.05185177   0.08416313   0.51723470
   0.05185177   0.08416313   0.52723470
   0.05185177   0.08416313   0.53723470
   0.05185177   0.08416313   0.54723470
   0.05185177   0.08416313   0.55723470
   0.05185177   0.09416313   0.35723470
   0.05185177   0.09416313   0.36723470
   0.05185177   0.09416313   0.37723470
   0.05185177   0.09416313   0.38723470
   0.05185177   0.09416313   0.39723470
   0.05185177   0.09416313   0.40723470
   0.05185177   0.09416313   0.41723470
   0.05185177   0.09416313   0.42723470
   0.05185177   0.09416313   0.43723470
   0.05185177   0.09416313   0.44723470
   0.05185177   0.09416313   0.45723470
   0.05185177   0.09416313   0.46723470
   0.05185177   0.09416313   0.47723470
   0.05185177   0.09416313   0.48723470
   0.05185177   0.09416313   0.49723470
   0.05185177   0.09416313   0.50723470
   0.05185177   0.09416313   0.51723470
   0.05185177   0.09416313   0.52723470
   0.05185177   0.09416313   0.53723470
   0.05185177   0.09416313   0.54723470
   0.05185177   0.09416313   0.55723470
   0.05185177   0.10416313   0.35723470
   0.05185177   0.10416313   0.36723470
   0.05185177   0.10416313   0.37723470
   0.05185177   0.10416313   0.38723470
   0.05185177   0.10416313   0.39723470
   0.05185177   0.10416313   0.40723470
   0.05185177   0.10416313   0.41723470
   0.05185177   0.10416313   0.42723470
   0.05185177   0.10416313   0.43723470
   0.05185177   0.10416313   0.44723470
   0.05185177   0.10416313   0.45723470
   0.05185177   0.10416313   0.46723470
   0.05185177   0.10416313   0.47723470
   0.05185177   0.10416313   0.48723470
   0.05185177   0.10416313   0.49723470
   0.05185177   0.10416313   0.50723470
   0.05185177   0.10416313   0.51723470
   0.05185177   0.10416313   0.52723470
   0.05185177   0.10416313   0.53723470
   0.05185177   0.10416313   0.54723470
   0.05185177   0.10416313   0.55723470
   0.05185177   0.11416313   0.35723470
   0.05185177   0.11416313   0.36723470
   0.05185177   0.11416313   0.37723470
   0.05185177   0.11416313   0.38723470
   0.05185177   0.11416313   0.39723470
   0.05185177   0.11416313   0.40723470
   0.05185177   0.11416313   0.41723470
   0.05185177   0.11416313   0.42723470
   0.05185177   0.11416313   0.43723470
   0.05185177   0.11416313   0.44723470
   0.05185177   0.11416313   0.45723470
   0.05185177   0.11416313   0.46723470
   0.05185177   0.11416313   0.47723470
   0.05185177   0.11416313   0.48723470
   0.05185177   0.11416313   0.49723470
   0.05185177   0.11416313   0.50723470
   0.05185177   0.11416313   0.51723470
   0.05185177   0.11416313   0.52723470
   0.05185177   0.11416313   0.53723470
   0.05185177   0.11416313   0.54723470
   0.05185177   0.11416313   0.55723470
   0.05185177   0.12416313   0.35723470
   0.05185177   0.12416313   0.36723470
   0.05185177   0.12416313   0.37723470
   0.05185177   0.12416313   0.38723470
   0.05185177   0.12416313   0.39723470
   0.05185177   0.12416313   0.40723470
   0.05185177   0.12416313   0.41723470
   0.05185177   0.12416313   0.42723470
   0.05185177   0.12416313   0.43723470
   0.05185177   0.12416313   0.44723470
   0.05185177   0.12416313   0.45723470
   0.05185177   0.12416313   0.46723470
   0.05185177   0.12416313   0.47723470
   0.05185177   0.12416313   0.48723470
   0.05185177   0.12416313   0.49723470
   0.05185177   0.12416313   0.50723470
   0.05185177   0.12416313   0.51723470
   0.05185177   0.12416313   0.52723470
   0.05185177   0.12416313   0.53723470
   0.05185177   0.12416313   0.54723470
   0.05185177   0.12416313   0.55723470
   0.06185177  -0.07583687   0.35723470
   0.06185177  -0.07583687   0.36723470
   0.06185177  -0.07583687   0.37723470
   0.06185177  -0.07583687   0.38723470
   0.06185177  -0.07583687   0.39723470
   0.06185177  -0.07583687   0.40723470
   0.06185177  -0.07583687   0.41723470
   0.06185177  -0.07583687   0.42723470
   0.06185177  -0.07583687   0.43723470
   0.06185177  -0.07583687   0.44723470
   0.06185177  -0.07583687   0.45723470
   0.06185177  -0.07583687   0.46723470
   0.06185177  -0.07583687   0.47723470
   0.06185177  -0.07583687   0.48723470
   0.06185177  -0.07583687   0.49723470
   0.06185177  -0.07583687   0.50723470
   0.06185177  -0.07583687   0.51723470
   0.06185177  -0.07583687   0.52723470
   0.06185177  -0.07583687   0.53723470
   0.06185177  -0.07583687   0.54723470
   0.06185177  -0.07583687   0.55723470
   0.06185177  -0.06583687   0.35723470
   0.06185177  -0.06583687   0.36723470
   0.06185177  -0.06583687   0.37723470
   0.06185177  -0.06583687   0.38723470
   0.06185177  -0.06583687   0.39723470
   0.06185177  -0.06583687   0.40723470
   0.06185177  -0.06583687   0.41723470
   0.06185177  -0.06583687   0.42723470
   0.06185177  -0.06583687   0.43723470
   0.06185177  -0.06583687   0.44723470
   0.06185177  -0.06583687   0.45723470
   0.06185177  -0.06583687   0.46723470
   0.06185177  -0.06583687   0.47723470
   0.06185177  -0.06583687   0.48723470
   0.06185177  -0.06583687   0.49723470
   0.06185177  -0.06583687   0.50723470
   0.06185177  -0.06583687   0.51723470
   0.06185177  -0.06583687   0.52723470
   0.06185177  -0.06583687   0.53723470
   0.06185177  -0.06583687   0.54723470
   0.06185177  -0.06583687   0.55723470
   0.06185177  -0.05583687   0.35723470
   0.06185177  -0.05583687   0.36723470
   0.06185177  -0.05583687   0.37723470
   0.06185177  -0.05583687   0.38723470
   0.06185177  -0.05583687   0.39723470
   0.06185177  -0.05583687   0.40723470
   0.06185177  -0.05583687   0.41723470
   0.06185177  -0.05583687   0.42723470
   0.06185177  -0.05583687   0.43723470
   0.06185177  -0.05583687   0.44723470
   0.06185177  -0.05583687   0.45723470
   0.06185177  -0.05583687   0.46723470
   0.06185177  -0.05583687   0.47723470
   0.06185177  -0.05583687   0.48723470
   0.06185177  -0.05583687   0.49723470
   0.06185177  -0.05583687   0.50723470
   0.06185177  -0.05583687   0.51723470
   0.06185177  -0.05583687   0.52723470
   0.06185177  -0.05583687   0.53723470
   0.06185177  -0.05583687   0.54723470
   0.06185177  -0.05583687   0.55723470
   0.06185177  -0.04583687   0.35723470
   0.06185177  -0.04583687   0.36723470
   0.06185177  -0.04583687   0.37723470
   0.06185177  -0.04583687   0.38723470
   0.06185177  -0.04583687   0.39723470
   0.06185177  -0.04583687   0.40723470
   0.06185177  -0.04583687   0.41723470
   0.06185177  -0.04583687   0.42723470
   0.06185177  -0.04583687   0.43723470
   0.06185177  -0.04583687   0.44723470
   0.06185177  -0.04583687   0.45723470
   0.06185177  -0.04583687   0.46723470
   0.06185177  -0.04583687   0.47723470
   0.06185177  -0.04583687   0.48723470
   0.06185177  -0.04583687   0.49723470
   0.06185177  -0.04583687   0.50723470
   0.06185177  -0.04583687   0.51723470
   0.06185177  -0.04583687   0.52723470
   0.06185177  -0.04583687   0.53723470
   0.06185177  -0.04583687   0.54723470
   0.06185177  -0.04583687   0.55723470
   0.06185177  -0.03583687   0.35723470
   0.06185177  -0.03583687   0.36723470
   0.06185177  -0.03583687   0.37723470
   0.06185177  -0.03583687   0.38723470
   0.06185177  -0.03583687   0.39723470
   0.06185177  -0.03583687   0.40723470
   0.06185177  -0.03583687   0.41723470
   0.06185177  -0.03583687   0.42723470
   0.06185177  -0.03583687   0.43723470
   0.06185177  -0.03583687   0.44723470
   0.06185177  -0.03583687   0.45723470
   0.06185177  -0.03583687   0.46723470
   0.06185177  -0.03583687   0.47723470
   0.06185177  -0.03583687   0.48723470
   0.06185177  -0.03583687   0.49723470
   0.06185177  -0.03583687   0.50723470
   0.06185177  -0.03583687   0.51723470
   0.06185177  -0.03583687   0.52723470
   0.06185177  -0.03583687   0.53723470
   0.06185177  -0.03583687   0.54723470
   0.06185177  -0.03583687   0.55723470
   0.06185177  -0.02583687   0.35723470
   0.06185177  -0.02583687   0.36723470
   0.06185177  -0.02583687   0.37723470
   0.06185177  -0.02583687   0.38723470
   0.06185177  -0.02583687   0.39723470
   0.06185177  -0.02583687   0.40723470
   0.06185177  -0.02583687   0.41723470
   0.06185177  -0.02583687   0.42723470
   0.06185177  -0.02583687   0.43723470
   0.06185177  -0.02583687   0.44723470
   0.06185177  -0.02583687   0.45723470
   0.06185177  -0.02583687   0.46723470
   0.06185177  -0.02583687   0.47723470
   0.06185177  -0.02583687   0.48723470
   0.06185177  -0.02583687   0.49723470
   0.06185177  -0.02583687   0.50723470
   0.06185177  -0.02583687   0.51723470
   0.06185177  -0.02583687   0.52723470
   0.06185177  -0.02583687   0.53723470
   0.06185177  -0.02583687   0.54723470
   0.06185177  -0.02583687   0.55723470
   0.06185177  -0.01583687   0.35723470
   0.06185177  -0.01583687   0.36723470
   0.06185177  -0.01583687   0.37723470
   0.06185177  -0.01583687   0.38723470
   0.06185177  -0.01583687   0.39723470
   0.06185177  -0.01583687   0.40723470
   0.06185177  -0.01583687   0.41723470
   0.06185177  -0.01583687   0.42723470
   0.06185177  -0.01583687   0.43723470
   0.06185177  -0.01583687   0.44723470
   0.06185177  -0.01583687   0.45723470
   0.06185177  -0.01583687   0.46723470
   0.06185177  -0.01583687   0.47723470
   0.06185177  -0.01583687   0.48723470
   0.06185177  -0.01583687   0.49723470
   0.06185177  -0.01583687   0.50723470
   0.06185177  -0.01583687   0.51723470
   0.06185177  -0.01583687   0.52723470
   0.06185177  -0.01583687   0.53723470
   0.06185177  -0.01583687   0.54723470
   0.06185177  -0.01583687   0.55723470
   0.06185177  -0.00583687   0.35723470
   0.06185177  -0.00583687   0.36723470
   0.06185177  -0.00583687   0.37723470
   0.06185177  -0.00583687   0.38723470
   0.06185177  -0.00583687   0.39723470
   0.06185177  -0.00583687   0.40723470
   0.06185177  -0.00583687   0.41723470
   0.06185177  -0.00583687   0.42723470
   0.06185177  -0.00583687   0.43723470
   0.06185177  -0.00583687   0.44723470
   0.06185177  -0.00583687   0.45723470
   0.06185177  -0.00583687   0.46723470
   0.06185177  -0.00583687   0.47723470
   0.06185177  -0.00583687   0.48723470
   0.06185177  -0.00583687   0.49723470
   0.06185177  -0.00583687   0.50723470
   0.06185177  -0.00583687   0.51723470
   0.06185177  -0.00583687   0.52723470
   0.06185177  -0.00583687   0.53723470
   0.06185177  -0.00583687   0.54723470
   0.06185177  -0.00583687   0.55723470
   0.06185177   0.00416313   0.35723470
   0.06185177   0.00416313   0.36723470
   0.06185177   0.00416313   0.37723470
   0.06185177   0.00416313   0.38723470
   0.06185177   0.00416313   0.39723470
   0.06185177   0.00416313   0.40723470
   0.06185177   0.00416313   0.41723470
   0.06185177   0.00416313   0.42723470
   0.06185177   0.00416313   0.43723470
   0.06185177   0.00416313   0.44723470
   0.06185177   0.00416313   0.45723470
   0.06185177   0.00416313   0.46723470
   0.06185177   0.00416313   0.47723470
   0.06185177   0.00416313   0.48723470
   0.06185177   0.00416313   0.49723470
   0.06185177   0.00416313   0.50723470
   0.06185177   0.00416313   0.51723470
   0.06185177   0.00416313   0.52723470
   0.06185177   0.00416313   0.53723470
   0.06185177   0.00416313   0.54723470
   0.06185177   0.00416313   0.55723470
   0.06185177   0.01416313   0.35723470
   0.06185177   0.01416313   0.36723470
   0.06185177   0.01416313   0.37723470
   0.06185177   0.01416313   0.38723470
   0.06185177   0.01416313   0.39723470
   0.06185177   0.01416313   0.40723470
   0.06185177   0.01416313   0.41723470
   0.06185177   0.01416313   0.42723470
   0.06185177   0.01416313   0.43723470
   0.06185177   0.01416313   0.44723470
   0.06185177   0.01416313   0.45723470
   0.06185177   0.01416313   0.46723470
   0.06185177   0.01416313   0.47723470
   0.06185177   0.01416313   0.48723470
   0.06185177   0.01416313   0.49723470
   0.06185177   0.01416313   0.50723470
   0.06185177   0.01416313   0.51723470
   0.06185177   0.01416313   0.52723470
   0.06185177   0.01416313   0.53723470
   0.06185177   0.01416313   0.54723470
   0.06185177   0.01416313   0.55723470
   0.06185177   0.02416313   0.35723470
   0.06185177   0.02416313   0.36723470
   0.06185177   0.02416313   0.37723470
   0.06185177   0.02416313   0.38723470
   0.06185177   0.02416313   0.39723470
   0.06185177   0.02416313   0.40723470
   0.06185177   0.02416313   0.41723470
   0.06185177   0.02416313   0.42723470
